umb	mri
umb	msa
umb	mya
umb	nld
umb	nno
umb	nob
umb	npi
umb	nso
umb	nus
umb	nya
umb	oci
umb	orm
umb	ory
umb	pag
umb	pan
umb	pap
umb	pbt
umb	pes
umb	plt
umb	pol
umb	por
umb	prs
umb	pus
umb	quy
umb	ron
umb	run
umb	rus
umb	sag
umb	san
umb	sat
umb	scn
umb	shn
umb	sin
umb	slk
umb	slv
umb	smo
umb	sna
umb	snd
umb	som
umb	sot
umb	spa
umb	srd
umb	srp
umb	srp_Cyrl
umb	ssw
umb	sun
umb	swe
umb	swh
umb	szl
umb	tam
umb	taq_Latn
umb	taq_Tfng
umb	tat
umb	tel
umb	tgk
umb	tgl
umb	tha
umb	tir
umb	tpi
umb	tsn
umb	tso
umb	tuk
umb	tum
umb	tur
umb	twi
umb	tzm
umb	uig
umb	ukr
umb	urd
umb	uzb
umb	uzn
umb	vec
umb	vie
umb	war
umb	wol
umb	xho
umb	ydd
umb	yor
umb	yue
umb	zho_Hans
umb	zho_Hant
umb	zho_simpl
umb	zho_trad
umb	zsm
umb	zul
urd	ace_Arab
urd	ace_Latn
urd	acm
urd	acq
urd	aeb
urd	afr
urd	ajp
urd	aka
urd	als
urd	amh
urd	apc
urd	ara
urd	ara_Latn
urd	arb_Arab
urd	arb_Latn
urd	ars
urd	ary
urd	arz
urd	asm
urd	ast
urd	awa
urd	ayr
urd	azb
urd	azj
urd	bak
urd	bam
urd	ban
urd	bel
urd	bem
urd	ben
urd	bho
urd	bjn_Arab
urd	bjn_Latn
urd	bod
urd	bos
urd	bug
urd	bul
urd	cat
urd	ceb
urd	ces
urd	cjk
urd	ckb
urd	cmn_Hans
urd	cmn_Hant
urd	crh
urd	cym
urd	dan
urd	deu
urd	dik
urd	din
urd	dyu
urd	dzo
urd	ell
urd	eng
urd	epo
urd	est
urd	eus
urd	ewe
urd	fao
urd	fas
urd	fij
urd	fin
urd	fon
urd	fra
urd	ful
urd	fur
urd	fuv
urd	gaz
urd	gla
urd	gle
urd	glg
urd	grn
urd	guj
urd	hat
urd	hau
urd	heb
urd	hin
urd	hne
urd	hrv
urd	hun
urd	hye
urd	ibo
urd	ilo
urd	ind
urd	isl
urd	ita
urd	jav
urd	jpn
urd	kab
urd	kac
urd	kam
urd	kan
urd	kas_Arab
urd	kas_Deva
urd	kat
urd	kau
urd	kaz
urd	kbp
urd	kea
urd	khk
urd	khm
urd	kik
urd	kin
urd	kir
urd	kmb
urd	kmr
urd	knc_Arab
urd	knc_Latn
urd	kon
urd	kor
urd	kur
urd	lao
urd	lav
urd	lij
urd	lim
urd	lin
urd	lit
urd	lmo
urd	ltg
urd	ltz
urd	lua
urd	lug
urd	luo
urd	lus
urd	lvs
urd	mag
urd	mai
urd	mal
urd	mar
urd	min_Arab
urd	min_Latn
urd	mkd
urd	mlt
urd	mni
urd	mon
urd	mos
urd	mri
urd	msa
urd	mya
urd	nep
urd	nld
urd	nno
urd	nob
urd	npi
urd	nso
urd	nus
urd	nya
urd	oci
urd	orm
urd	ory
urd	pag
urd	pan
urd	pap
urd	pbt
urd	pes
urd	plt
urd	pol
urd	por
urd	por_BR
urd	prs
urd	pus
urd	quy
urd	ron
urd	run
urd	rus
urd	sag
urd	san
urd	sat
urd	scn
urd	shn
urd	sin
urd	slk
urd	slv
urd	smo
urd	sna
urd	snd
urd	som
urd	sot
urd	spa
urd	spa_LA
urd	srd
urd	srp
urd	srp_Cyrl
urd	ssw
urd	sun
urd	swa
urd	swe
urd	swh
urd	szl
urd	tam
urd	taq_Latn
urd	taq_Tfng
urd	tat
urd	tel
urd	tgk
urd	tgl
urd	tha
urd	tir
urd	tir_ER
urd	tir_ET
urd	tpi
urd	tsn
urd	tso
urd	tuk
urd	tum
urd	tur
urd	twi
urd	tzm
urd	uig
urd	ukr
urd	umb
urd	uzb
urd	uzn
urd	vec
urd	vie
urd	war
urd	wol
urd	xho
urd	ydd
urd	yor
urd	yue
urd	zho
urd	zho_Hans
urd	zho_Hant
urd	zho_simpl
urd	zho_trad
urd	zsm
urd	zul
uzb	afr
uzb	amh
uzb	ara
uzb	asm
uzb	ast
uzb	azj
uzb	bel
uzb	ben
uzb	bos
uzb	bul
uzb	cat
uzb	ceb
uzb	ces
uzb	ckb
uzb	cmn_Hans
uzb	cmn_Hant
uzb	cym
uzb	dan
uzb	deu
uzb	ell
uzb	eng
uzb	est
uzb	fas
uzb	fin
uzb	fra
uzb	ful
uzb	gle
uzb	glg
uzb	guj
uzb	hau
uzb	heb
uzb	hin
uzb	hrv
uzb	hun
uzb	hye
uzb	ibo
uzb	ind
uzb	isl
uzb	ita
uzb	jav
uzb	jpn
uzb	kam
uzb	kan
uzb	kat
uzb	kaz
uzb	kea
uzb	khm
uzb	kir
uzb	kor
uzb	lao
uzb	lav
uzb	lin
uzb	lit
uzb	ltz
uzb	lug
uzb	luo
uzb	mal
uzb	mar
uzb	mkd
uzb	mlt
uzb	mon
uzb	mri
uzb	msa
uzb	mya
uzb	nld
uzb	nob
uzb	npi
uzb	nso
uzb	nya
uzb	oci
uzb	orm
uzb	ory
uzb	pan
uzb	pol
uzb	por
uzb	pus
uzb	ron
uzb	rus
uzb	slk
uzb	slv
uzb	sna
uzb	snd
uzb	som
uzb	spa
uzb	srp
uzb	srp_Cyrl
uzb	swe
uzb	swh
uzb	tam
uzb	tel
uzb	tgk
uzb	tgl
uzb	tha
uzb	tur
uzb	ukr
uzb	umb
uzb	urd
uzb	vie
uzb	wol
uzb	xho
uzb	yor
uzb	zho_simpl
uzb	zho_trad
uzb	zul
uzb_Latn	eng
uzn	ace_Arab
uzn	ace_Latn
uzn	acm
uzn	acq
uzn	aeb
uzn	afr
uzn	ajp
uzn	aka
uzn	als
uzn	amh
uzn	apc
uzn	ara
uzn	ara_Latn
uzn	arb_Arab
uzn	arb_Latn
uzn	ars
uzn	ary
uzn	arz
uzn	asm
uzn	ast
uzn	awa
uzn	ayr
uzn	azb
uzn	azj
uzn	bak
uzn	bam
uzn	ban
uzn	bel
uzn	bem
uzn	ben
uzn	bho
uzn	bjn_Arab
uzn	bjn_Latn
uzn	bod
uzn	bos
uzn	bug
uzn	bul
uzn	cat
uzn	ceb
uzn	ces
uzn	cjk
uzn	ckb
uzn	cmn_Hans
uzn	cmn_Hant
uzn	crh
uzn	cym
uzn	dan
uzn	deu
uzn	dik
uzn	dyu
uzn	dzo
uzn	ell
uzn	eng
uzn	epo
uzn	est
uzn	eus
uzn	ewe
uzn	fao
uzn	fij
uzn	fin
uzn	fon
uzn	fra
uzn	fur
uzn	fuv
uzn	gaz
uzn	gla
uzn	gle
uzn	glg
uzn	grn
uzn	guj
uzn	hat
uzn	hau
uzn	heb
uzn	hin
uzn	hne
uzn	hrv
uzn	hun
uzn	hye
uzn	ibo
uzn	ilo
uzn	ind
uzn	isl
uzn	ita
uzn	jav
uzn	jpn
uzn	kab
uzn	kac
uzn	kam
uzn	kan
uzn	kas_Arab
uzn	kas_Deva
uzn	kat
uzn	kaz
uzn	kbp
uzn	kea
uzn	khk
uzn	khm
uzn	kik
uzn	kin
uzn	kir
uzn	kmb
uzn	kmr
uzn	knc_Arab
uzn	knc_Latn
uzn	kon
uzn	kor
uzn	lao
uzn	lij
uzn	lim
uzn	lin
uzn	lit
uzn	lmo
uzn	ltg
uzn	ltz
uzn	lua
uzn	lug
uzn	luo
uzn	lus
uzn	lvs
uzn	mag
uzn	mai
uzn	mal
uzn	mar
uzn	min_Arab
uzn	min_Latn
uzn	mkd
uzn	mlt
uzn	mni
uzn	mos
uzn	mri
uzn	msa
uzn	mya
uzn	nld
uzn	nno
uzn	nob
uzn	npi
uzn	nso
uzn	nus
uzn	nya
uzn	oci
uzn	ory
uzn	pag
uzn	pan
uzn	pap
uzn	pbt
uzn	pes
uzn	plt
uzn	pol
uzn	por
uzn	prs
uzn	quy
uzn	ron
uzn	run
uzn	rus
uzn	sag
uzn	san
uzn	sat
uzn	scn
uzn	shn
uzn	sin
uzn	slk
uzn	slv
uzn	smo
uzn	sna
uzn	snd
uzn	som
uzn	sot
uzn	spa
uzn	srd
uzn	srp_Cyrl
uzn	ssw
uzn	sun
uzn	swe
uzn	swh
uzn	szl
uzn	tam
uzn	taq_Latn
uzn	taq_Tfng
uzn	tat
uzn	tel
uzn	tgk
uzn	tgl
uzn	tha
uzn	tir
uzn	tpi
uzn	tsn
uzn	tso
uzn	tuk
uzn	tum
uzn	tur
uzn	twi
uzn	tzm
uzn	uig
uzn	ukr
uzn	umb
uzn	urd
uzn	vec
uzn	vie
uzn	war
uzn	wol
uzn	xho
uzn	ydd
uzn	yor
uzn	yue
uzn	zho_Hans
uzn	zho_Hant
uzn	zsm
uzn	zul
vec	ace_Arab
vec	ace_Latn
vec	acm
vec	acq
vec	aeb
vec	afr
vec	ajp
vec	aka
vec	als
vec	amh
vec	apc
vec	ara
vec	ara_Latn
vec	arb_Arab
vec	arb_Latn
vec	ars
vec	ary
vec	arz
vec	asm
vec	ast
vec	awa
vec	ayr
vec	azb
vec	azj
vec	bak
vec	bam
vec	ban
vec	bel
vec	bem
vec	ben
vec	bho
vec	bjn_Arab
vec	bjn_Latn
vec	bod
vec	bos
vec	bug
vec	bul
vec	cat
vec	ceb
vec	ces
vec	cjk
vec	ckb
vec	cmn_Hans
vec	cmn_Hant
vec	crh
vec	cym
vec	dan
vec	deu
vec	dik
vec	dyu
vec	dzo
vec	ell
vec	eng
vec	epo
vec	est
vec	eus
vec	ewe
vec	fao
vec	fij
vec	fin
vec	fon
vec	fra
vec	fur
vec	fuv
vec	gaz
vec	gla
vec	gle
vec	glg
vec	grn
vec	guj
vec	hat
vec	hau
vec	heb
vec	hin
vec	hne
vec	hrv
vec	hun
vec	hye
vec	ibo
vec	ilo
vec	ind
vec	isl
vec	ita
vec	jav
vec	jpn
vec	kab
vec	kac
vec	kam
vec	kan
vec	kas_Arab
vec	kas_Deva
vec	kat
vec	kaz
vec	kbp
vec	kea
vec	khk
vec	khm
vec	kik
vec	kin
vec	kir
vec	kmb
vec	kmr
vec	knc_Arab
vec	knc_Latn
vec	kon
vec	kor
vec	lao
vec	lij
vec	lim
vec	lin
vec	lit
vec	lmo
vec	ltg
vec	ltz
vec	lua
vec	lug
vec	luo
vec	lus
vec	lvs
vec	mag
vec	mai
vec	mal
vec	mar
vec	min_Arab
vec	min_Latn
vec	mkd
vec	mlt
vec	mni
vec	mos
vec	mri
vec	msa
vec	mya
vec	nld
vec	nno
vec	nob
vec	npi
vec	nso
vec	nus
vec	nya
vec	oci
vec	ory
vec	pag
vec	pan
vec	pap
vec	pbt
vec	pes
vec	plt
vec	pol
vec	por
vec	prs
vec	quy
vec	ron
vec	run
vec	rus
vec	sag
vec	san
vec	sat
vec	scn
vec	shn
vec	sin
vec	slk
vec	slv
vec	smo
vec	sna
vec	snd
vec	som
vec	sot
vec	spa
vec	srd
vec	srp_Cyrl
vec	ssw
vec	sun
vec	swe
vec	swh
vec	szl
vec	tam
vec	taq_Latn
vec	taq_Tfng
vec	tat
vec	tel
vec	tgk
vec	tgl
vec	tha
vec	tir
vec	tpi
vec	tsn
vec	tso
vec	tuk
vec	tum
vec	tur
vec	twi
vec	tzm
vec	uig
vec	ukr
vec	umb
vec	urd
vec	uzn
vec	vie
vec	war
vec	wol
vec	xho
vec	ydd
vec	yor
vec	yue
vec	zho_Hans
vec	zho_Hant
vec	zsm
vec	zul
vie	ace_Arab
vie	ace_Latn
vie	acm
vie	acq
vie	aeb
vie	afr
vie	ajp
vie	aka
vie	als
vie	amh
vie	apc
vie	ara
vie	ara_Latn
vie	arb_Arab
vie	arb_Latn
vie	ars
vie	ary
vie	arz
vie	asm
vie	ast
vie	awa
vie	ayr
vie	azb
vie	azj
vie	bak
vie	bam
vie	ban
vie	bel
vie	bem
vie	ben
vie	bho
vie	bjn_Arab
vie	bjn_Latn
vie	bod
vie	bos
vie	bug
vie	bul
vie	cat
vie	ceb
vie	ces
vie	cjk
vie	ckb
vie	cmn_Hans
vie	cmn_Hant
vie	crh
vie	cym
vie	dan
vie	deu
vie	dik
vie	dyu
vie	dzo
vie	ell
vie	eng
vie	epo
vie	est
vie	eus
vie	ewe
vie	fao
vie	fas
vie	fij
vie	fin
vie	fon
vie	fra
vie	ful
vie	fur
vie	fuv
vie	gaz
vie	gla
vie	gle
vie	glg
vie	grn
vie	guj
vie	hat
vie	hau
vie	heb
vie	hin
vie	hne
vie	hrv
vie	hun
vie	hye
vie	ibo
vie	ilo
vie	ind
vie	isl
vie	ita
vie	jav
vie	jpn
vie	jpn_Hira
vie	kab
vie	kac
vie	kam
vie	kan
vie	kas_Arab
vie	kas_Deva
vie	kat
vie	kaz
vie	kbp
vie	kea
vie	khk
vie	khm
vie	kik
vie	kin
vie	kir
vie	kmb
vie	kmr
vie	knc_Arab
vie	knc_Latn
vie	kon
vie	kor
vie	lao
vie	lav
vie	lij
vie	lim
vie	lin
vie	lit
vie	lmo
vie	ltg
vie	ltz
vie	lua
vie	lug
vie	luo
vie	lus
vie	lvs
vie	mag
vie	mai
vie	mal
vie	mar
vie	min_Arab
vie	min_Latn
vie	mkd
vie	mlt
vie	mni
vie	mon
vie	mos
vie	mri
vie	msa
vie	mya
vie	nld
vie	nno
vie	nob
vie	npi
vie	nso
vie	nus
vie	nya
vie	oci
vie	orm
vie	ory
vie	pag
vie	pan
vie	pap
vie	pbt
vie	pes
vie	plt
vie	pol
vie	por
vie	prs
vie	pus
vie	quy
vie	ron
vie	run
vie	rus
vie	sag
vie	san
vie	sat
vie	scn
vie	shn
vie	sin
vie	slk
vie	slv
vie	smo
vie	sna
vie	snd
vie	som
vie	sot
vie	spa
vie	srd
vie	srp
vie	srp_Cyrl
vie	ssw
vie	sun
vie	swe
vie	swh
vie	szl
vie	tam
vie	taq_Latn
vie	taq_Tfng
vie	tat
vie	tel
vie	tgk
vie	tgl
vie	tha
vie	tir
vie	tpi
vie	tsn
vie	tso
vie	tuk
vie	tum
vie	tur
vie	twi
vie	tzm
vie	uig
vie	ukr
vie	umb
vie	urd
vie	uzb
vie	uzn
vie	vec
vie	vie
vie	war
vie	wol
vie	xho
vie	ydd
vie	yor
vie	yue
vie	zho
vie	zho_Hans
vie	zho_Hant
vie	zho_simpl
vie	zho_trad
vie	zsm
vie	zul
vol	deu
vol	eng
vol	epo
war	ace_Arab
war	ace_Latn
war	acm
war	acq
war	aeb
war	afr
war	ajp
war	aka
war	als
war	amh
war	apc
war	ara
war	ara_Latn
war	arb_Arab
war	arb_Latn
war	ars
war	ary
war	arz
war	asm
war	ast
war	awa
war	ayr
war	azb
war	azj
war	bak
war	bam
war	ban
war	bel
war	bem
war	ben
war	bho
war	bjn_Arab
war	bjn_Latn
war	bod
war	bos
war	bug
war	bul
war	cat
war	ceb
war	ces
war	cjk
war	ckb
war	cmn_Hans
war	cmn_Hant
war	crh
war	cym
war	dan
war	deu
war	dik
war	dyu
war	dzo
war	ell
war	eng
war	epo
war	est
war	eus
war	ewe
war	fao
war	fij
war	fin
war	fon
war	fra
war	fur
war	fuv
war	gaz
war	gla
war	gle
war	glg
war	grn
war	guj
war	hat
war	hau
war	heb
war	hin
war	hne
war	hrv
war	hun
war	hye
war	ibo
war	ilo
war	ind
war	isl
war	ita
war	jav
war	jpn
war	kab
war	kac
war	kam
war	kan
war	kas_Arab
war	kas_Deva
war	kat
war	kaz
war	kbp
war	kea
war	khk
war	khm
war	kik
war	kin
war	kir
war	kmb
war	kmr
war	knc_Arab
war	knc_Latn
war	kon
war	kor
war	lao
war	lij
war	lim
war	lin
war	lit
war	lmo
war	ltg
war	ltz
war	lua
war	lug
war	luo
war	lus
war	lvs
war	mag
war	mai
war	mal
war	mar
war	min_Arab
war	min_Latn
war	mkd
war	mlt
war	mni
war	mos
war	mri
war	msa
war	mya
war	nld
war	nno
war	nob
war	npi
war	nso
war	nus
war	nya
war	oci
war	ory
war	pag
war	pan
war	pap
war	pbt
war	pes
war	plt
war	pol
war	por
war	prs
war	quy
war	ron
war	run
war	rus
war	sag
war	san
war	sat
war	scn
war	shn
war	sin
war	slk
war	slv
war	smo
war	sna
war	snd
war	som
war	sot
war	spa
war	srd
war	srp_Cyrl
war	ssw
war	sun
war	swe
war	swh
war	szl
war	tam
war	taq_Latn
war	taq_Tfng
war	tat
war	tel
war	tgk
war	tgl
war	tha
war	tir
war	tpi
war	tsn
war	tso
war	tuk
war	tum
war	tur
war	twi
war	tzm
war	uig
war	ukr
war	umb
war	urd
war	uzn
war	vec
war	vie
war	wol
war	xho
war	ydd
war	yor
war	yue
war	zho_Hans
war	zho_Hant
war	zsm
war	zul
wol	ace_Arab
wol	ace_Latn
wol	acm
wol	acq
wol	aeb
wol	afr
wol	ajp
wol	aka
wol	als
wol	amh
wol	apc
wol	ara
wol	ara_Latn
wol	arb_Arab
wol	arb_Latn
wol	ars
wol	ary
wol	arz
wol	asm
wol	ast
wol	awa
wol	ayr
wol	azb
wol	azj
wol	bak
wol	bam
wol	ban
wol	bel
wol	bem
wol	ben
wol	bho
wol	bjn_Arab
wol	bjn_Latn
wol	bod
wol	bos
wol	bug
wol	bul
wol	cat
wol	ceb
wol	ces
wol	cjk
wol	ckb
wol	cmn_Hans
wol	cmn_Hant
wol	crh
wol	cym
wol	dan
wol	deu
wol	dik
wol	dyu
wol	dzo
wol	ell
wol	eng
wol	epo
wol	est
wol	eus
wol	ewe
wol	fao
wol	fas
wol	fij
wol	fin
wol	fon
wol	fra
wol	ful
wol	fur
wol	fuv
wol	gaz
wol	gla
wol	gle
wol	glg
wol	grn
wol	guj
wol	hat
wol	hau
wol	heb
wol	hin
wol	hne
wol	hrv
wol	hun
wol	hye
wol	ibo
wol	ilo
wol	ind
wol	isl
wol	ita
wol	jav
wol	jpn
wol	kab
wol	kac
wol	kam
wol	kan
wol	kas_Arab
wol	kas_Deva
wol	kat
wol	kaz
wol	kbp
wol	kea
wol	khk
wol	khm
wol	kik
wol	kin
wol	kir
wol	kmb
wol	kmr
wol	knc_Arab
wol	knc_Latn
wol	kon
wol	kor
wol	lao
wol	lav
wol	lij
wol	lim
wol	lin
wol	lit
wol	lmo
wol	ltg
wol	ltz
wol	lua
wol	lug
wol	luo
wol	lus
wol	lvs
wol	mag
wol	mai
wol	mal
wol	mar
wol	min_Arab
wol	min_Latn
wol	mkd
wol	mlt
wol	mni
wol	mon
wol	mos
wol	mri
wol	msa
wol	mya
wol	nld
wol	nno
wol	nob
wol	npi
wol	nso
wol	nus
wol	nya
wol	oci
wol	orm
wol	ory
wol	pag
wol	pan
wol	pap
wol	pbt
wol	pes
wol	plt
wol	pol
wol	por
wol	prs
wol	pus
wol	quy
wol	ron
wol	run
wol	rus
wol	sag
wol	san
wol	sat
wol	scn
wol	shn
wol	sin
wol	slk
wol	slv
wol	smo
wol	sna
wol	snd
wol	som
wol	sot
wol	spa
wol	srd
wol	srp
wol	srp_Cyrl
wol	ssw
wol	sun
wol	swe
wol	swh
wol	szl
wol	tam
wol	taq_Latn
wol	taq_Tfng
wol	tat
wol	tel
wol	tgk
wol	tgl
wol	tha
wol	tir
wol	tpi
wol	tsn
wol	tso
wol	tuk
wol	tum
wol	tur
wol	twi
wol	tzm
wol	uig
wol	ukr
wol	umb
wol	urd
wol	uzb
wol	uzn
wol	vec
wol	vie
wol	war
wol	xho
wol	ydd
wol	yor
wol	yue
wol	zho_Hans
wol	zho_Hant
wol	zho_simpl
wol	zho_trad
wol	zsm
wol	zul
wuu	cmn_Hans
wuu	cmn_Hant
wuu	fra
xal	eng
xal	rus
xho	ace_Arab
xho	ace_Latn
xho	acm
xho	acq
xho	aeb
xho	afr
xho	ajp
xho	aka
xho	als
xho	amh
xho	apc
xho	ara
xho	ara_Latn
xho	arb_Arab
xho	arb_Latn
xho	ars
xho	ary
xho	arz
xho	asm
xho	ast
xho	awa
xho	ayr
xho	azb
xho	azj
xho	bak
xho	bam
xho	ban
xho	bel
xho	bem
xho	ben
xho	bho
xho	bjn_Arab
xho	bjn_Latn
xho	bod
xho	bos
xho	bug
xho	bul
xho	cat
xho	ceb
xho	ces
xho	cjk
xho	ckb
xho	cmn_Hans
xho	cmn_Hant
xho	crh
xho	cym
xho	dan
xho	deu
xho	dik
xho	dyu
xho	dzo
xho	ell
xho	eng
xho	epo
xho	est
xho	eus
xho	ewe
xho	fao
xho	fas
xho	fij
xho	fin
xho	fon
xho	fra
xho	ful
xho	fur
xho	fuv
xho	gaz
xho	gla
xho	gle
xho	glg
xho	grn
xho	guj
xho	hat
xho	hau
xho	heb
xho	hin
xho	hne
xho	hrv
xho	hun
xho	hye
xho	ibo
xho	ilo
xho	ind
xho	isl
xho	ita
xho	jav
xho	jpn
xho	kab
xho	kac
xho	kam
xho	kan
xho	kas_Arab
xho	kas_Deva
xho	kat
xho	kaz
xho	kbp
xho	kea
xho	khk
xho	khm
xho	kik
xho	kin
xho	kir
xho	kmb
xho	kmr
xho	knc_Arab
xho	knc_Latn
xho	kon
xho	kor
xho	lao
xho	lav
xho	lij
xho	lim
xho	lin
xho	lit
xho	lmo
xho	ltg
xho	ltz
xho	lua
xho	lug
xho	luo
xho	lus
xho	lvs
xho	mag
xho	mai
xho	mal
xho	mar
xho	min_Arab
xho	min_Latn
xho	mkd
xho	mlt
xho	mni
xho	mon
xho	mos
xho	mri
xho	msa
xho	mya
xho	nld
xho	nno
xho	nob
xho	npi
xho	nso
xho	nus
xho	nya
xho	oci
xho	orm
xho	ory
xho	pag
xho	pan
xho	pap
xho	pbt
xho	pes
xho	plt
xho	pol
xho	por
xho	prs
xho	pus
xho	quy
xho	ron
xho	run
xho	rus
xho	sag
xho	san
xho	sat
xho	scn
xho	shn
xho	sin
xho	slk
xho	slv
xho	smo
xho	sna
xho	snd
xho	som
xho	sot
xho	spa
xho	srd
xho	srp
xho	srp_Cyrl
xho	ssw
xho	sun
xho	swe
xho	swh
xho	szl
xho	tam
xho	taq_Latn
xho	taq_Tfng
xho	tat
xho	tel
xho	tgk
xho	tgl
xho	tha
xho	tir
xho	tpi
xho	tsn
xho	tso
xho	tuk
xho	tum
xho	tur
xho	twi
xho	tzm
xho	uig
xho	ukr
xho	umb
xho	urd
xho	uzb
xho	uzn
xho	vec
xho	vie
xho	war
xho	wol
xho	ydd
xho	yor
xho	yue
xho	zho_Hans
xho	zho_Hant
xho	zho_simpl
xho	zho_trad
xho	zsm
xho	zul
ydd	ace_Arab
ydd	ace_Latn
ydd	acm
ydd	acq
ydd	aeb
ydd	afr
ydd	ajp
ydd	aka
ydd	als
ydd	amh
ydd	apc
ydd	ara
ydd	ara_Latn
ydd	arb_Arab
ydd	arb_Latn
ydd	ars
ydd	ary
ydd	arz
ydd	asm
ydd	ast
ydd	awa
ydd	ayr
ydd	azb
ydd	azj
ydd	bak
ydd	bam
ydd	ban
ydd	bel
ydd	bem
ydd	ben
ydd	bho
ydd	bjn_Arab
ydd	bjn_Latn
ydd	bod
ydd	bos
ydd	bug
ydd	bul
ydd	cat
ydd	ceb
ydd	ces
ydd	cjk
ydd	ckb
ydd	cmn_Hans
ydd	cmn_Hant
ydd	crh
ydd	cym
ydd	dan
ydd	deu
ydd	dik
ydd	dyu
ydd	dzo
ydd	ell
ydd	eng
ydd	epo
ydd	est
ydd	eus
ydd	ewe
ydd	fao
ydd	fij
ydd	fin
ydd	fon
ydd	fra
ydd	fur
ydd	fuv
ydd	gaz
ydd	gla
ydd	gle
ydd	glg
ydd	grn
ydd	guj
ydd	hat
ydd	hau
ydd	heb
ydd	hin
ydd	hne
ydd	hrv
ydd	hun
ydd	hye
ydd	ibo
ydd	ilo
ydd	ind
ydd	isl
ydd	ita
ydd	jav
ydd	jpn
ydd	kab
ydd	kac
ydd	kam
ydd	kan
ydd	kas_Arab
ydd	kas_Deva
ydd	kat
ydd	kaz
ydd	kbp
ydd	kea
ydd	khk
ydd	khm
ydd	kik
ydd	kin
ydd	kir
ydd	kmb
ydd	kmr
ydd	knc_Arab
ydd	knc_Latn
ydd	kon
ydd	kor
ydd	lao
ydd	lij
ydd	lim
ydd	lin
ydd	lit
ydd	lmo
ydd	ltg
ydd	ltz
ydd	lua
ydd	lug
ydd	luo
ydd	lus
ydd	lvs
ydd	mag
ydd	mai
ydd	mal
ydd	mar
ydd	min_Arab
ydd	min_Latn
ydd	mkd
ydd	mlt
ydd	mni
ydd	mos
ydd	mri
ydd	msa
ydd	mya
ydd	nld
ydd	nno
ydd	nob
ydd	npi
ydd	nso
ydd	nus
ydd	nya
ydd	oci
ydd	ory
ydd	pag
ydd	pan
ydd	pap
ydd	pbt
ydd	pes
ydd	plt
ydd	pol
ydd	por
ydd	prs
ydd	quy
ydd	ron
ydd	run
ydd	rus
ydd	sag
ydd	san
ydd	sat
ydd	scn
ydd	shn
ydd	sin
ydd	slk
ydd	slv
ydd	smo
ydd	sna
ydd	snd
ydd	som
ydd	sot
ydd	spa
ydd	srd
ydd	srp_Cyrl
ydd	ssw
ydd	sun
ydd	swe
ydd	swh
ydd	szl
ydd	tam
ydd	taq_Latn
ydd	taq_Tfng
ydd	tat
ydd	tel
ydd	tgk
ydd	tgl
ydd	tha
ydd	tir
ydd	tpi
ydd	tsn
ydd	tso
ydd	tuk
ydd	tum
ydd	tur
ydd	twi
ydd	tzm
ydd	uig
ydd	ukr
ydd	umb
ydd	urd
ydd	uzn
ydd	vec
ydd	vie
ydd	war
ydd	wol
ydd	xho
ydd	yor
ydd	yue
ydd	zho_Hans
ydd	zho_Hant
ydd	zsm
ydd	zul
yid	deu
yid	eng
yid	epo
yid	fra
yid	heb
yid	ido
yid	ina
yid	ita
yid	lad
yid	lad_Latn
yid	lat
yid	lfn
yid	lfn_Latn
yid	rus
yid	spa
yid	tlh
yid	tlh_Latn
yid	yid
yor	ace_Arab
yor	ace_Latn
yor	acm
yor	acq
yor	aeb
yor	afr
yor	ajp
yor	aka
yor	als
yor	amh
yor	apc
yor	ara
yor	ara_Latn
yor	arb_Arab
yor	arb_Latn
yor	ars
yor	ary
yor	arz
yor	asm
yor	ast
yor	awa
yor	ayr
yor	azb
yor	azj
yor	bak
yor	bam
yor	ban
yor	bel
yor	bem
yor	ben
yor	bho
yor	bjn_Arab
yor	bjn_Latn
yor	bod
yor	bos
yor	bug
yor	bul
yor	cat
yor	ceb
yor	ces
yor	cjk
yor	ckb
yor	cmn_Hans
yor	cmn_Hant
yor	crh
yor	cym
yor	dan
yor	deu
yor	dik
yor	dyu
yor	dzo
yor	ell
yor	eng
yor	epo
yor	est
yor	eus
yor	ewe
yor	fao
yor	fas
yor	fij
yor	fin
yor	fon
yor	fra
yor	ful
yor	fur
yor	fuv
yor	gaz
yor	gla
yor	gle
yor	glg
yor	grn
yor	guj
yor	hat
yor	hau
yor	heb
yor	hin
yor	hne
yor	hrv
yor	hun
yor	hye
yor	ibo
yor	ilo
yor	ind
yor	isl
yor	ita
yor	jav
yor	jpn
yor	kab
yor	kac
yor	kam
yor	kan
yor	kas_Arab
yor	kas_Deva
yor	kat
yor	kaz
yor	kbp
yor	kea
yor	khk
yor	khm
yor	kik
yor	kin
yor	kir
yor	kmb
yor	kmr
yor	knc_Arab
yor	knc_Latn
yor	kon
yor	kor
yor	lao
yor	lav
yor	lij
yor	lim
yor	lin
yor	lit
yor	lmo
yor	ltg
yor	ltz
yor	lua
yor	lug
yor	luo
yor	lus
yor	lvs
yor	mag
yor	mai
yor	mal
yor	mar
yor	min_Arab
yor	min_Latn
yor	mkd
yor	mlt
yor	mni
yor	mon
yor	mos
yor	mri
yor	msa
yor	mya
yor	nld
yor	nno
yor	nob
yor	npi
yor	nso
yor	nus
yor	nya
yor	oci
yor	orm
yor	ory
yor	pag
yor	pan
yor	pap
yor	pbt
yor	pes
yor	plt
yor	pol
yor	por
yor	prs
